scientific_name,common_name_en,category,list_source,project_existing_media_note,iucn_search,gbif_species,morphosource,pbdb_ui,bhl,smithsonian_3d_search,sketchfab_search,xeno_canto,macaulay,notable_curated_count
Mammuthus primigenius,Woolly Mammoth,Pleistocene Megafauna,unified_priority_csv,"Sketchfab ""Woolly Mammoth""",https://www.iucnredlist.org/search?query=Mammuthus%20primigenius,https://www.gbif.org/species/search?q=Mammuthus%20primigenius,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Mammuthus%20primigenius,https://paleobiodb.org/#/taxon/list?taxon_name=Mammuthus%20primigenius,https://www.biodiversitylibrary.org/search?searchTerm=Mammuthus%20primigenius,https://3d.si.edu/search?q=Mammuthus%20primigenius,https://sketchfab.com/search?q=Mammuthus%20primigenius,,,2
Mammuthus columbi,Columbian Mammoth,Pleistocene Megafauna,unified_priority_csv,"Sketchfab ""Columbian Mammoth""",https://www.iucnredlist.org/search?query=Mammuthus%20columbi,https://www.gbif.org/species/search?q=Mammuthus%20columbi,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Mammuthus%20columbi,https://paleobiodb.org/#/taxon/list?taxon_name=Mammuthus%20columbi,https://www.biodiversitylibrary.org/search?searchTerm=Mammuthus%20columbi,https://3d.si.edu/search?q=Mammuthus%20columbi,https://sketchfab.com/search?q=Mammuthus%20columbi,,,0
Mammut americanum,American Mastodon,Pleistocene Megafauna,unified_priority_csv,"Sketchfab ""Mastodon""",https://www.iucnredlist.org/search?query=Mammut%20americanum,https://www.gbif.org/species/search?q=Mammut%20americanum,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Mammut%20americanum,https://paleobiodb.org/#/taxon/list?taxon_name=Mammut%20americanum,https://www.biodiversitylibrary.org/search?searchTerm=Mammut%20americanum,https://3d.si.edu/search?q=Mammut%20americanum,https://sketchfab.com/search?q=Mammut%20americanum,,,0
Smilodon fatalis,Saber-toothed Cat,Pleistocene Megafauna,unified_priority_csv,"Sketchfab ""Smilodon""",https://www.iucnredlist.org/search?query=Smilodon%20fatalis,https://www.gbif.org/species/search?q=Smilodon%20fatalis,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Smilodon%20fatalis,https://paleobiodb.org/#/taxon/list?taxon_name=Smilodon%20fatalis,https://www.biodiversitylibrary.org/search?searchTerm=Smilodon%20fatalis,https://3d.si.edu/search?q=Smilodon%20fatalis,https://sketchfab.com/search?q=Smilodon%20fatalis,,,1
Megatherium americanum,Giant Ground Sloth,Pleistocene Megafauna,unified_priority_csv,"Sketchfab ""Megatherium""",https://www.iucnredlist.org/search?query=Megatherium%20americanum,https://www.gbif.org/species/search?q=Megatherium%20americanum,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Megatherium%20americanum,https://paleobiodb.org/#/taxon/list?taxon_name=Megatherium%20americanum,https://www.biodiversitylibrary.org/search?searchTerm=Megatherium%20americanum,https://3d.si.edu/search?q=Megatherium%20americanum,https://sketchfab.com/search?q=Megatherium%20americanum,,,0
Coelodonta antiquitatis,Woolly Rhinoceros,Pleistocene Megafauna,unified_priority_csv,"Sketchfab ""Woolly Rhino""",https://www.iucnredlist.org/search?query=Coelodonta%20antiquitatis,https://www.gbif.org/species/search?q=Coelodonta%20antiquitatis,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Coelodonta%20antiquitatis,https://paleobiodb.org/#/taxon/list?taxon_name=Coelodonta%20antiquitatis,https://www.biodiversitylibrary.org/search?searchTerm=Coelodonta%20antiquitatis,https://3d.si.edu/search?q=Coelodonta%20antiquitatis,https://sketchfab.com/search?q=Coelodonta%20antiquitatis,,,1
Aenocyon dirus,Dire Wolf,Pleistocene Megafauna,unified_priority_csv,"Sketchfab ""Dire Wolf""",https://www.iucnredlist.org/search?query=Aenocyon%20dirus,https://www.gbif.org/species/search?q=Aenocyon%20dirus,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Aenocyon%20dirus,https://paleobiodb.org/#/taxon/list?taxon_name=Aenocyon%20dirus,https://www.biodiversitylibrary.org/search?searchTerm=Aenocyon%20dirus,https://3d.si.edu/search?q=Aenocyon%20dirus,https://sketchfab.com/search?q=Aenocyon%20dirus,,,0
Megaloceros giganteus,Irish Elk,Pleistocene Megafauna,unified_priority_csv,Natural History Museum Dublin,https://www.iucnredlist.org/search?query=Megaloceros%20giganteus,https://www.gbif.org/species/search?q=Megaloceros%20giganteus,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Megaloceros%20giganteus,https://paleobiodb.org/#/taxon/list?taxon_name=Megaloceros%20giganteus,https://www.biodiversitylibrary.org/search?searchTerm=Megaloceros%20giganteus,https://3d.si.edu/search?q=Megaloceros%20giganteus,https://sketchfab.com/search?q=Megaloceros%20giganteus,,,0
Ursus spelaeus,Cave Bear,Pleistocene Megafauna,unified_priority_csv,"Sketchfab ""Cave Bear""",https://www.iucnredlist.org/search?query=Ursus%20spelaeus,https://www.gbif.org/species/search?q=Ursus%20spelaeus,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Ursus%20spelaeus,https://paleobiodb.org/#/taxon/list?taxon_name=Ursus%20spelaeus,https://www.biodiversitylibrary.org/search?searchTerm=Ursus%20spelaeus,https://3d.si.edu/search?q=Ursus%20spelaeus,https://sketchfab.com/search?q=Ursus%20spelaeus,,,0
Glyptodon spp.,Glyptodon,Pleistocene Megafauna,unified_priority_csv,"Sketchfab ""Glyptodon""",https://www.iucnredlist.org/search?query=Glyptodon%20spp.,https://www.gbif.org/species/search?q=Glyptodon%20spp.,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Glyptodon%20spp.,https://paleobiodb.org/#/taxon/list?taxon_name=Glyptodon%20spp.,https://www.biodiversitylibrary.org/search?searchTerm=Glyptodon%20spp.,https://3d.si.edu/search?q=Glyptodon%20spp.,https://sketchfab.com/search?q=Glyptodon%20spp.,,,0
Thylacinus cynocephalus,Thylacine,Mammals,unified_priority_csv,"Sketchfab ""Thylacine""",https://www.iucnredlist.org/search?query=Thylacinus%20cynocephalus,https://www.gbif.org/species/search?q=Thylacinus%20cynocephalus,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Thylacinus%20cynocephalus,https://paleobiodb.org/#/taxon/list?taxon_name=Thylacinus%20cynocephalus,https://www.biodiversitylibrary.org/search?searchTerm=Thylacinus%20cynocephalus,https://3d.si.edu/search?q=Thylacinus%20cynocephalus,https://sketchfab.com/search?q=Thylacinus%20cynocephalus,,,2
Hydrodamalis gigas,Steller's Sea Cow,Mammals,unified_priority_csv,"Sketchfab ""Steller's Sea Cow""",https://www.iucnredlist.org/search?query=Hydrodamalis%20gigas,https://www.gbif.org/species/search?q=Hydrodamalis%20gigas,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Hydrodamalis%20gigas,https://paleobiodb.org/#/taxon/list?taxon_name=Hydrodamalis%20gigas,https://www.biodiversitylibrary.org/search?searchTerm=Hydrodamalis%20gigas,https://3d.si.edu/search?q=Hydrodamalis%20gigas,https://sketchfab.com/search?q=Hydrodamalis%20gigas,,,1
Melomys rubicola,Bramble Cay Melomys,Mammals,unified_priority_csv,"Sketchfab ""Melomys""",https://www.iucnredlist.org/search?query=Melomys%20rubicola,https://www.gbif.org/species/search?q=Melomys%20rubicola,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Melomys%20rubicola,https://paleobiodb.org/#/taxon/list?taxon_name=Melomys%20rubicola,https://www.biodiversitylibrary.org/search?searchTerm=Melomys%20rubicola,https://3d.si.edu/search?q=Melomys%20rubicola,https://sketchfab.com/search?q=Melomys%20rubicola,,,0
Crocidura trichura,Christmas Island Shrew,Mammals,unified_priority_csv,"Sketchfab ""Shrew""",https://www.iucnredlist.org/search?query=Crocidura%20trichura,https://www.gbif.org/species/search?q=Crocidura%20trichura,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Crocidura%20trichura,https://paleobiodb.org/#/taxon/list?taxon_name=Crocidura%20trichura,https://www.biodiversitylibrary.org/search?searchTerm=Crocidura%20trichura,https://3d.si.edu/search?q=Crocidura%20trichura,https://sketchfab.com/search?q=Crocidura%20trichura,,,0
Potorous platyops,Broad-faced Potoroo,Mammals,unified_priority_csv,"Sketchfab ""Potoroo""",https://www.iucnredlist.org/search?query=Potorous%20platyops,https://www.gbif.org/species/search?q=Potorous%20platyops,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Potorous%20platyops,https://paleobiodb.org/#/taxon/list?taxon_name=Potorous%20platyops,https://www.biodiversitylibrary.org/search?searchTerm=Potorous%20platyops,https://3d.si.edu/search?q=Potorous%20platyops,https://sketchfab.com/search?q=Potorous%20platyops,,,0
Perameles papillon,Nullarbor Barred Bandicoot,Mammals,unified_priority_csv,"Sketchfab ""Bandicoot""",https://www.iucnredlist.org/search?query=Perameles%20papillon,https://www.gbif.org/species/search?q=Perameles%20papillon,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Perameles%20papillon,https://paleobiodb.org/#/taxon/list?taxon_name=Perameles%20papillon,https://www.biodiversitylibrary.org/search?searchTerm=Perameles%20papillon,https://3d.si.edu/search?q=Perameles%20papillon,https://sketchfab.com/search?q=Perameles%20papillon,,,0
Perameles myosuros,Southern Long-nosed Bandicoot,Mammals,unified_priority_csv,"Sketchfab ""Bandicoot""",https://www.iucnredlist.org/search?query=Perameles%20myosuros,https://www.gbif.org/species/search?q=Perameles%20myosuros,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Perameles%20myosuros,https://paleobiodb.org/#/taxon/list?taxon_name=Perameles%20myosuros,https://www.biodiversitylibrary.org/search?searchTerm=Perameles%20myosuros,https://3d.si.edu/search?q=Perameles%20myosuros,https://sketchfab.com/search?q=Perameles%20myosuros,,,0
Perameles notina,Southeastern Striped Bandicoot,Mammals,unified_priority_csv,"Sketchfab ""Bandicoot""",https://www.iucnredlist.org/search?query=Perameles%20notina,https://www.gbif.org/species/search?q=Perameles%20notina,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Perameles%20notina,https://paleobiodb.org/#/taxon/list?taxon_name=Perameles%20notina,https://www.biodiversitylibrary.org/search?searchTerm=Perameles%20notina,https://3d.si.edu/search?q=Perameles%20notina,https://sketchfab.com/search?q=Perameles%20notina,,,0
Chaeropus ecaudatus,Southern Pig-footed Bandicoot,Mammals,unified_priority_csv,"Sketchfab ""Bandicoot""",https://www.iucnredlist.org/search?query=Chaeropus%20ecaudatus,https://www.gbif.org/species/search?q=Chaeropus%20ecaudatus,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Chaeropus%20ecaudatus,https://paleobiodb.org/#/taxon/list?taxon_name=Chaeropus%20ecaudatus,https://www.biodiversitylibrary.org/search?searchTerm=Chaeropus%20ecaudatus,https://3d.si.edu/search?q=Chaeropus%20ecaudatus,https://sketchfab.com/search?q=Chaeropus%20ecaudatus,,,0
Chaeropus yirratji,Northern Pig-footed Bandicoot,Mammals,unified_priority_csv,"Sketchfab ""Bandicoot""",https://www.iucnredlist.org/search?query=Chaeropus%20yirratji,https://www.gbif.org/species/search?q=Chaeropus%20yirratji,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Chaeropus%20yirratji,https://paleobiodb.org/#/taxon/list?taxon_name=Chaeropus%20yirratji,https://www.biodiversitylibrary.org/search?searchTerm=Chaeropus%20yirratji,https://3d.si.edu/search?q=Chaeropus%20yirratji,https://sketchfab.com/search?q=Chaeropus%20yirratji,,,0
Zalophus japonicus,Japanese Sea Lion,Mammals,unified_priority_csv,"Sketchfab ""Sea Lion""",https://www.iucnredlist.org/search?query=Zalophus%20japonicus,https://www.gbif.org/species/search?q=Zalophus%20japonicus,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Zalophus%20japonicus,https://paleobiodb.org/#/taxon/list?taxon_name=Zalophus%20japonicus,https://www.biodiversitylibrary.org/search?searchTerm=Zalophus%20japonicus,https://3d.si.edu/search?q=Zalophus%20japonicus,https://sketchfab.com/search?q=Zalophus%20japonicus,,,0
Diceros bicornis longipes,Western Black Rhinoceros,Mammals,unified_priority_csv,"Sketchfab ""Black Rhino""",https://www.iucnredlist.org/search?query=Diceros%20bicornis%20longipes,https://www.gbif.org/species/search?q=Diceros%20bicornis%20longipes,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Diceros%20bicornis%20longipes,https://paleobiodb.org/#/taxon/list?taxon_name=Diceros%20bicornis%20longipes,https://www.biodiversitylibrary.org/search?searchTerm=Diceros%20bicornis%20longipes,https://3d.si.edu/search?q=Diceros%20bicornis%20longipes,https://sketchfab.com/search?q=Diceros%20bicornis%20longipes,,,0
Dusicyon australis,Falkland Islands Wolf,Mammals,unified_priority_csv,"Sketchfab ""Falkland Wolf""",https://www.iucnredlist.org/search?query=Dusicyon%20australis,https://www.gbif.org/species/search?q=Dusicyon%20australis,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Dusicyon%20australis,https://paleobiodb.org/#/taxon/list?taxon_name=Dusicyon%20australis,https://www.biodiversitylibrary.org/search?searchTerm=Dusicyon%20australis,https://3d.si.edu/search?q=Dusicyon%20australis,https://sketchfab.com/search?q=Dusicyon%20australis,,,0
Raphus cucullatus,Dodo,Birds,unified_priority_csv,"Sketchfab ""Dodo""",https://www.iucnredlist.org/search?query=Raphus%20cucullatus,https://www.gbif.org/species/search?q=Raphus%20cucullatus,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Raphus%20cucullatus,https://paleobiodb.org/#/taxon/list?taxon_name=Raphus%20cucullatus,https://www.biodiversitylibrary.org/search?searchTerm=Raphus%20cucullatus,https://3d.si.edu/search?q=Raphus%20cucullatus,https://sketchfab.com/search?q=Raphus%20cucullatus,https://xeno-canto.org/explore?query=Raphus%20cucullatus,https://search.macaulaylibrary.org/catalog?searchField=species&q=Raphus%20cucullatus,1
Ectopistes migratorius,Passenger Pigeon,Birds,unified_priority_csv,"Sketchfab ""Passenger Pigeon""",https://www.iucnredlist.org/search?query=Ectopistes%20migratorius,https://www.gbif.org/species/search?q=Ectopistes%20migratorius,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Ectopistes%20migratorius,https://paleobiodb.org/#/taxon/list?taxon_name=Ectopistes%20migratorius,https://www.biodiversitylibrary.org/search?searchTerm=Ectopistes%20migratorius,https://3d.si.edu/search?q=Ectopistes%20migratorius,https://sketchfab.com/search?q=Ectopistes%20migratorius,https://xeno-canto.org/explore?query=Ectopistes%20migratorius,https://search.macaulaylibrary.org/catalog?searchField=species&q=Ectopistes%20migratorius,2
Numenius tenuirostris,Slender-billed Curlew,Birds,unified_priority_csv,"Sketchfab ""Curlew""",https://www.iucnredlist.org/search?query=Numenius%20tenuirostris,https://www.gbif.org/species/search?q=Numenius%20tenuirostris,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Numenius%20tenuirostris,https://paleobiodb.org/#/taxon/list?taxon_name=Numenius%20tenuirostris,https://www.biodiversitylibrary.org/search?searchTerm=Numenius%20tenuirostris,https://3d.si.edu/search?q=Numenius%20tenuirostris,https://sketchfab.com/search?q=Numenius%20tenuirostris,https://xeno-canto.org/explore?query=Numenius%20tenuirostris,https://search.macaulaylibrary.org/catalog?searchField=species&q=Numenius%20tenuirostris,0
Psittirostra psittacea,Ou,Birds,unified_priority_csv,"Sketchfab ""Honeycreeper""",https://www.iucnredlist.org/search?query=Psittirostra%20psittacea,https://www.gbif.org/species/search?q=Psittirostra%20psittacea,https://www.morphosource.org/catalog?utf8=%E2%9C%93&q=Psittirostra%20psittacea,https://paleobiodb.org/#/taxon/list?taxon_name=Psittirostra%20psittacea,https://www.biodiversitylibrary.org/search?searchTerm=Psittirostra%20psittacea,https://3d.si.edu/search?q=Psittirostra%20psittacea,https://sketchfab.com/search?q=Psittirostra%20psittacea,https://xeno-canto.org/explore?query=Psittirostra%20psittacea,https://search.macaulaylibrary.org/catalog?searchField=species&q=Psittirostra%20psittacea,0
